id;fecha;longitud;latitud;duracion;pais;pprovincia;ciudad;direccion;time_uncertainty;depth_value;magnitud;quality_associatedPhaseCount;quality_usedPhaseCount;quality_associatedStationCount;quality_usedStationCount;quality_standardError;quality_azimuthalGap;quality_maximumDistance;quality_minimumDistance;quality_medianDistance;Tiempo
1;06/01/2012 12:20:20;-79.611373999999898;-0.787564810000000;455264.000000000000000;Ecuador;;;;0.654882350000000;12.826936999999900;3.900891800000000;31.000000000000000;31.000000000000000;29.000000000000000;29.000000000000000;0.656572040000000;221.684300000000010;1.927969200000000;0.730488900000000;1.311029800000000;06/01/2012 12:20:20
2;10/01/2012 18:07:09;-80.450469999999896;-0.832821670000000;70425.000000000000000;Ecuador;Manabí;Cañitas;;0.222755630000000;4.846365000000000;4.824555900000000;64.000000000000000;58.000000000000000;57.000000000000000;54.000000000000000;1.215939900000000;87.068939000000000;40.754063000000002;0.303572270000000;2.320559000000000;10/01/2012 18:07:09
3;10/01/2012 20:54:32;-77.422020000000003;0.108969460000000;297652.000000000000000;Ecuador;Provincia de Sucumbíos;;;0.551703010000000;5.148092700000000;3.652394800000000;43.000000000000000;39.000000000000000;34.000000000000000;31.000000000000000;0.367344320000000;236.849780000000010;1.918605600000000;0.315706040000000;1.225820100000000;10/01/2012 20:54:32
4;15/01/2012 8:22:50;-77.876937999999896;-1.734161700000000;145672.000000000000000;Ecuador;Provincia de Pastaza;;;0.593361350000000;12.000000000000000;3.634722900000000;39.000000000000000;37.000000000000000;28.000000000000000;28.000000000000000;0.882292230000000;280.477199999999020;2.193793100000000;0.603687470000000;1.195613300000000;15/01/2012 8:22:50
5;07/02/2012 4:55:46;-79.498077390000006;-0.936040400000000;573280.000000000000000;Ecuador;Los Ríos;;;0.406077720000000;12.000000000000000;3.840590160000000;35.000000000000000;31.000000000000000;29.000000000000000;25.000000000000000;0.921271990000000;139.947540300000010;1.845997330000000;0.766596140000000;1.151203870000000;07/02/2012 4:55:46
6;08/02/2012 10:54:41;-79.313537999999895;0.624001920000000;948848.000000000000000;Ecuador;Provincia de Esmeraldas;;;0.648728680000000;4.841278100000000;5.748954000000000;56.000000000000000;46.000000000000000;39.000000000000000;35.000000000000000;0.408444260000000;231.109080000000010;2.454170700000000;0.827514470000000;1.553452400000000;08/02/2012 10:54:41
7;09/02/2012 8:02:20;-80.772102000000004;-1.261604700000000;370276.000000000000000;Ecuador;Manabí;;;0.882703830000000;25.756187000000001;3.984920400000000;38.000000000000000;31.000000000000000;32.000000000000000;28.000000000000000;0.417820040000000;263.998530000000020;3.159650600000000;0.320869030000000;2.396783800000000;09/02/2012 8:02:20
8;20/02/2012 12:44:47;-77.356742999999895;0.452067140000000;981010.000000000000000;Colombia;Narino;;;0.511484050000000;12.000000000000000;3.605060800000000;40.000000000000000;40.000000000000000;31.000000000000000;31.000000000000000;0.940065810000000;257.908110000000020;2.316110100000000;0.485129650000000;1.306454800000000;20/02/2012 12:44:47
9;01/03/2012 3:09:53;-78.335800000000006;-1.077383400000000;760745.000000000000000;Ecuador;Tungurahua;;;0.262303070000000;12.000000000000000;3.747364400000000;37.000000000000000;35.000000000000000;32.000000000000000;30.000000000000000;0.767281490000000;174.620290000000010;1.511133100000000;0.052517710000000;0.418328290000000;01/03/2012 3:09:53
10;07/03/2012 2:59:29;-78.343261999999896;-1.090696100000000;574973.000000000000000;Ecuador;Tungurahua;;;0.239835860000000;14.000000000000000;3.631486100000000;42.000000000000000;35.000000000000000;36.000000000000000;29.000000000000000;0.424758890000000;173.688390000000000;1.209719400000000;0.253144890000000;0.424501750000000;07/03/2012 2:59:29
11;28/03/2012 16:47:29;-79.241401670000002;-1.267310020000000;258515.000000000000000;Ecuador;Los Ríos;;;0.344046280000000;9.479240420000000;3.826982100000000;42.000000000000000;34.000000000000000;33.000000000000000;26.000000000000000;0.358741070000000;94.342277530000004;1.323647380000000;0.331368740000000;0.946617960000000;28/03/2012 16:47:29
12;29/03/2012 11:04:03;-79.812522999999899;-0.718815450000000;613406.000000000000000;Ecuador;Manabí Province;;;0.623877420000000;42.330399000000000;3.674282800000000;36.000000000000000;36.000000000000000;32.000000000000000;32.000000000000000;0.388350130000000;243.348970000000010;2.089515700000000;0.645787360000000;1.528431200000000;29/03/2012 11:04:03
13;01/04/2012 15:41:19;-78.278914999999898;-0.939403120000000;926611.000000000000000;Ecuador;Provincia de Napo;;;0.238332330000000;14.000000000000000;4.028013700000000;51.000000000000000;45.000000000000000;38.000000000000000;32.000000000000000;0.817550480000000;178.655149999999000;1.237804800000000;0.274260640000000;0.461868850000000;01/04/2012 15:41:19
14;18/04/2012 18:34:18;-79.804893000000007;-0.446750700000000;229478.000000000000000;Ecuador;Manabí;Flavio Alfaro;;0.903642820000000;24.612856000000001;3.523561600000000;39.000000000000000;38.000000000000000;28.000000000000000;28.000000000000000;0.645692710000000;271.817690000000030;1.920428600000000;1.110096000000000;1.585356400000000;18/04/2012 18:34:18
15;30/04/2012 17:22:34;-77.757598999999900;-1.994246500000000;783270.000000000000000;Ecuador;Provincia de Morona Santiago;;;0.504793320000000;12.000000000000000;4.639433000000000;46.000000000000000;45.000000000000000;31.000000000000000;30.000000000000000;0.693449700000000;292.155790000000020;2.776112600000000;0.833870830000000;1.480052700000000;30/04/2012 17:22:34
16;13/05/2012 14:28:21;-78.287796000000000;-1.096222500000000;436880.000000000000000;Ecuador;Provincia de Napo;;;0.327035390000000;12.000000000000000;3.661171100000000;33.000000000000000;31.000000000000000;23.000000000000000;21.000000000000000;0.599583550000000;188.883630000000010;1.392775400000000;0.103991910000000;0.452973570000000;13/05/2012 14:28:21
17;14/05/2012 21:39:45;-79.363861080000007;-0.953039290000000;75774.000000000000000;Ecuador;Los Ríos;Valencia;;0.538786110000000;92.230361939999895;3.690450530000000;44.000000000000000;40.000000000000000;32.000000000000000;32.000000000000000;0.601383440000000;101.572647100000000;2.004644630000000;0.158811880000000;1.010221960000000;14/05/2012 21:39:45
18;20/05/2012 8:47:07;-77.525527999999895;-0.245534450000000;646686.000000000000000;Ecuador;Provincia de Napo;;;0.469335380000000;12.000000000000000;4.183222500000000;38.000000000000000;36.000000000000000;27.000000000000000;26.000000000000000;0.544886130000000;227.601460000000000;1.564592700000000;0.561299200000000;1.022497300000000;20/05/2012 8:47:07
20;08/06/2012 20:22:02;-78.155991000000000;-2.707688300000000;574207.000000000000000;Ecuador;Provincia de Morona Santiago;;;0.622834960000000;12.000000000000000;4.492491600000000;43.000000000000000;36.000000000000000;35.000000000000000;30.000000000000000;1.222744800000000;278.865189999999020;2.940403700000000;1.063138500000000;2.047866100000000;08/06/2012 20:22:02
